24176655,1,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
24294066,1,0,0,0,0,1,2,0,2,2,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,2,1,0,0,1,1,0,2,0,1,1,1,0,0,0,1,0,0,0,0,4,0,3,0,1,0,0,0,0,2,0,1,0,0,0,0,0,1,2,0,0,0,3,0,4,0,1,0,1,1,0,0,0,0,0,1,0,1,2,0,0,0,2,0,1,0,0,0,2,0,0,2,3,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24328805,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25794695,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,2,1,0,2,0,1,0,0,1,2,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
26517251,0,1,1,35,22,0,4,1,604,0,0,0,1,0,171,211,10,1,6,24,20,534,181,0,3,9,18,5,0,12,0,93,5,6,565,101,0,1,138,1,137,1,0,332,2,9,0,6,0,5,7,0,2,0,9,0,1,0,0,0,0,30,478,0,60,163,1,56,2,4,43,248,82,65,597,395,5,424,1,1,6,31,127,6,1,357,148,7,1,0,0,1,16,336,1,4,4,46,3,13,0,1,141,55,42,0,256,185,0,581,6,0,0,317,1,0,4,9,0,0,0,0,38,1,3
27944341,0,1,1,21,12,0,2,0,131,0,1,0,1,171,0,92,2,0,1,6,3,72,121,0,2,6,13,38,1,3,0,24,2,1,170,36,0,2,21,1,55,0,0,101,0,5,0,3,0,0,2,0,3,0,3,1,0,1,0,0,0,11,147,0,13,26,1,23,3,1,21,120,19,30,148,176,2,83,1,1,1,14,91,1,0,119,126,3,0,1,0,1,7,95,1,1,5,21,3,1,0,1,53,12,19,0,56,58,0,163,1,0,0,111,1,1,2,6,1,0,0,0,5,2,1
28387976,1,1,0,47,15,0,1,0,178,0,0,0,0,211,92,0,4,1,4,6,8,69,99,0,0,9,16,9,0,4,0,50,2,1,239,36,0,0,27,0,84,1,0,158,0,6,0,4,0,1,5,0,1,0,0,0,1,0,0,0,0,30,207,0,31,39,1,49,1,0,40,152,36,65,169,241,1,85,0,1,1,35,116,1,0,207,137,2,0,1,0,1,9,166,0,2,1,39,0,11,0,1,81,34,31,0,72,117,0,249,1,0,0,169,0,1,0,7,1,0,0,0,15,1,5
28913772,0,0,0,1,0,1,0,1,15,0,2,0,0,10,2,4,0,0,1,4,0,12,6,0,0,3,1,0,0,1,0,1,0,0,9,5,0,0,5,0,6,0,0,5,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,3,8,0,1,1,1,1,6,6,2,4,3,0,9,0,0,0,1,1,1,0,8,1,0,0,0,0,0,1,7,1,0,0,0,1,1,0,0,5,1,4,0,7,2,1,13,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0
29134922,0,0,0,1,0,0,1,0,1,3,0,0,0,1,0,1,0,0,0,0,0,1,4,0,2,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,2,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
30043610,8,1,0,7,0,1,38,2,16,1,2,2,1,6,1,4,1,0,0,5,0,5,14,0,8,2,2,1,0,17,3,13,37,0,8,1,1,3,2,1,4,1,1,7,6,89,3,15,0,4,0,0,1,0,13,0,21,1,0,0,2,0,26,1,2,0,0,6,63,4,0,5,4,1,15,7,1,9,3,1,3,0,1,9,0,0,0,22,0,3,0,0,0,5,0,0,35,6,0,61,0,1,13,0,2,0,0,7,2,6,3,0,0,3,5,1,4,0,0,0,0,0,3,0,0
30980826,1,0,0,3,1,0,4,0,16,1,2,1,0,24,6,6,4,0,5,0,2,19,13,0,0,0,1,0,0,13,0,10,4,0,11,6,1,0,5,0,6,0,0,4,1,4,0,7,0,1,0,0,0,0,2,1,0,0,0,0,0,2,26,1,7,12,2,5,1,1,5,8,5,1,12,10,1,18,0,1,4,3,7,2,0,12,3,1,0,1,0,2,0,20,0,0,12,6,3,4,0,0,14,3,3,0,8,8,0,18,1,0,0,6,0,0,0,0,0,0,0,0,1,0,0
33831682,0,0,0,2,1,0,0,0,17,0,0,0,0,20,3,8,0,0,0,2,0,18,2,0,0,0,3,0,0,0,0,5,0,0,21,5,0,0,4,0,6,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,0,4,6,0,1,0,0,3,7,6,3,13,13,0,8,0,0,0,2,4,0,0,9,4,0,0,0,0,0,0,9,0,1,0,3,0,1,0,0,11,1,5,0,10,9,0,19,0,0,0,10,0,0,0,0,0,0,0,0,2,0,0
34955929,1,2,0,16,13,1,1,0,425,0,0,0,1,534,72,69,12,1,5,19,18,0,55,0,1,1,10,4,0,1,0,66,2,1,274,81,0,1,227,2,62,4,0,106,3,4,0,6,0,2,7,0,2,1,2,0,1,0,0,0,0,12,279,0,29,141,1,16,2,1,18,85,58,20,300,248,10,342,1,1,3,13,36,1,0,160,46,3,2,1,0,1,8,98,2,2,1,14,2,11,0,2,63,33,13,1,259,73,0,302,1,0,0,107,0,1,4,2,0,0,0,0,37,1,2
36864149,2,2,0,35,23,1,7,0,224,0,0,0,0,181,121,99,6,4,14,13,2,55,0,1,0,9,9,11,0,6,1,46,4,4,339,32,0,1,24,5,47,0,0,114,2,17,0,16,1,3,5,0,2,0,1,4,5,0,0,0,0,16,213,0,23,114,2,28,7,1,19,134,28,38,134,148,1,272,1,1,1,19,79,1,0,110,99,1,0,1,0,0,4,322,1,1,0,19,2,23,0,3,68,23,28,0,42,78,0,248,7,0,0,69,1,0,2,5,0,0,0,0,7,0,1
38900178,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39106123,0,0,0,1,1,0,0,0,1,0,0,0,0,3,2,0,0,2,8,0,0,1,0,0,0,0,1,0,0,3,0,2,2,0,0,0,0,0,1,0,1,1,0,0,0,5,1,1,0,4,0,0,0,0,6,1,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,1,0,0,1,1,1,2,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
43251355,1,0,0,2,1,0,2,0,16,0,2,0,1,9,6,9,3,0,2,0,0,1,9,0,0,0,2,2,0,1,0,1,0,0,10,6,0,0,4,0,4,0,0,7,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,9,0,3,4,0,2,1,2,1,16,6,7,3,4,0,13,0,0,0,1,3,0,0,9,2,0,0,0,0,0,1,6,0,0,0,1,1,0,0,0,2,0,3,0,2,3,0,9,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0
43958210,0,1,0,4,3,0,0,0,20,0,1,0,1,18,13,16,1,0,2,1,3,10,9,0,1,2,0,3,0,0,0,2,2,1,29,9,0,0,7,0,12,0,0,15,0,2,0,1,0,2,0,0,0,0,3,0,0,0,0,0,0,8,20,0,7,9,4,7,1,5,6,15,9,8,35,17,0,8,0,0,2,3,6,1,0,17,18,3,0,0,0,0,3,15,1,0,2,7,3,1,0,0,9,4,9,0,9,18,0,20,1,0,0,11,0,0,1,1,0,0,0,0,4,1,1
43962567,1,0,0,5,0,0,1,0,8,0,0,0,0,5,38,9,0,1,1,0,0,4,11,0,0,2,3,0,0,0,0,2,1,0,8,2,0,0,3,0,3,0,0,5,0,2,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,2,1,0,2,7,2,1,5,9,0,2,1,0,0,1,6,0,0,4,10,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,2,2,2,0,4,5,0,9,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
44565886,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47545018,1,0,0,6,1,0,2,1,21,0,1,0,0,12,3,4,1,0,17,13,0,1,6,0,3,1,0,0,0,0,0,7,6,0,2,0,0,0,0,1,3,0,0,3,0,11,0,27,0,3,1,0,1,0,11,1,0,0,0,0,0,4,27,0,1,1,0,2,2,4,3,6,3,4,7,6,0,6,0,0,1,0,6,5,0,4,2,10,0,3,0,0,1,15,0,0,13,1,2,9,0,2,9,1,2,0,1,4,0,10,6,1,0,1,3,0,1,0,0,0,0,0,2,0,0
48009323,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48240104,1,2,0,34,4,0,6,0,68,0,0,0,0,93,24,50,1,1,13,10,5,66,46,0,2,1,2,2,0,7,0,0,5,1,96,20,0,0,15,1,29,4,0,88,0,12,1,16,0,3,0,0,2,0,5,1,0,0,0,0,0,14,94,0,14,23,0,33,8,3,10,53,18,17,83,71,1,36,0,1,3,11,37,4,0,53,36,7,0,1,0,2,5,54,1,0,3,23,1,32,0,4,25,7,13,0,39,43,0,93,5,0,0,56,1,2,4,2,1,0,0,0,11,1,1
49360369,2,0,0,3,0,0,13,0,5,0,2,2,1,5,2,2,0,0,37,4,0,2,4,1,2,0,2,1,0,6,2,5,0,0,1,0,0,0,0,1,2,0,0,1,2,26,0,3,0,5,1,0,0,0,8,0,3,0,0,0,0,1,7,0,2,0,0,2,6,4,0,2,2,1,4,1,0,0,1,0,3,0,2,2,0,1,0,7,0,0,0,0,1,2,0,0,12,4,0,9,0,0,2,0,0,0,0,1,1,1,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0
52242864,1,0,0,0,1,0,0,0,6,0,0,1,0,6,1,1,0,0,0,0,0,1,4,0,0,0,1,0,0,0,0,1,0,0,9,3,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,7,0,2,0,0,1,2,1,0,3,0,0,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,7,0,0,0,1,0,0,0,0,1,0,0,0,2,2,0,7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
56838981,0,1,0,30,32,0,2,0,607,2,1,0,0,565,170,239,9,1,8,11,21,274,339,0,0,10,29,8,0,2,1,96,1,9,0,112,0,0,80,0,165,1,0,282,0,13,0,6,0,5,10,0,2,1,1,1,2,0,0,0,0,34,449,0,67,207,0,74,3,0,46,308,90,70,483,364,1,598,1,1,3,34,130,0,0,386,163,5,0,0,0,2,15,491,1,5,0,44,2,21,0,0,171,52,55,0,167,217,0,657,2,0,0,269,0,0,1,11,0,0,0,0,24,1,7
57461026,1,0,0,11,7,0,0,1,103,0,1,0,1,101,36,36,5,1,1,6,5,81,32,0,0,6,9,2,0,0,0,20,0,3,112,0,0,1,38,1,28,0,0,46,0,3,0,2,0,1,1,0,0,0,2,1,1,0,0,0,0,5,72,0,16,42,1,7,2,0,11,53,24,15,57,59,1,97,1,1,1,7,23,1,0,67,31,0,0,1,0,1,8,45,1,2,0,9,1,4,0,0,37,14,9,0,41,39,0,95,0,0,0,41,0,0,1,4,0,0,0,0,7,1,2
80605638,2,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87878811,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92643660,1,1,0,4,14,0,4,0,114,0,0,0,0,138,21,27,5,1,2,5,4,227,24,0,1,4,7,3,0,0,0,15,0,2,80,38,0,1,0,0,14,0,0,32,0,1,0,3,0,0,4,0,0,0,0,1,0,0,0,0,0,4,68,0,11,55,0,6,0,0,5,29,20,7,71,64,5,70,2,0,0,2,10,0,0,41,18,0,0,0,0,0,4,32,1,1,1,5,1,4,0,0,17,14,11,0,61,20,0,83,0,0,0,30,0,0,1,2,0,0,0,0,8,0,1
103707227,0,0,0,1,1,0,1,0,0,2,0,0,0,1,1,0,0,1,1,0,0,2,5,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,4,0,1,0,2,0,1,0,0,0,0,2,1,0,0,0,0,0,0,5,0,0,1,0,0,1,0,0,4,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,1,2,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,2,0,0,0,1,1,1,2,0,1,0,0,0,0,0,0
107801651,0,0,0,19,9,0,1,0,149,0,1,0,0,137,55,84,6,0,4,6,6,62,47,0,1,4,12,3,0,3,0,29,2,1,165,28,0,0,14,0,0,0,0,88,0,5,0,3,0,2,0,0,0,0,2,0,0,0,0,0,0,17,112,0,22,37,1,37,0,1,15,87,29,33,125,98,1,115,0,1,1,17,50,1,0,109,57,4,0,0,0,2,10,95,1,0,3,24,1,5,0,0,51,17,21,0,41,80,0,165,2,0,0,93,0,0,1,4,0,0,0,0,8,0,1
126410996,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,1,0,0,0,3,0,2,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,4,0,0,1,0,2,0,0,0,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
145740792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161272503,0,0,0,38,9,0,9,0,238,0,0,0,0,332,101,158,5,2,7,4,8,106,114,0,0,7,15,5,0,3,1,88,1,1,282,46,0,1,32,4,88,3,0,0,0,16,1,7,0,1,5,0,0,0,1,0,4,0,0,0,0,30,203,1,26,44,0,45,3,1,29,160,37,45,354,232,0,96,0,0,4,28,94,0,0,216,123,1,0,0,0,3,11,153,1,1,4,38,1,29,0,3,69,27,32,0,122,133,2,324,7,1,0,195,0,0,2,9,0,0,0,0,12,1,4
178863237,0,0,0,1,0,0,4,0,2,0,0,0,0,2,0,0,0,0,6,1,0,3,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,3,0,0,0,0,2,4,0,2,1,0,0,3,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,1,1,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0
193192630,17,0,2,7,1,1,102,0,18,1,4,2,1,9,5,6,2,0,89,4,0,4,17,2,5,1,2,2,0,11,1,12,26,0,13,3,1,0,1,1,5,2,1,16,8,0,0,13,0,0,0,0,1,0,8,3,47,0,0,0,0,2,22,1,0,1,0,4,125,5,2,7,1,0,25,7,0,6,3,3,2,0,2,6,1,2,5,6,0,1,0,1,0,6,1,0,29,3,1,236,0,4,9,2,5,1,4,8,2,8,2,3,0,2,9,0,3,0,1,0,0,1,2,0,0
205367013,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224333112,14,0,1,8,2,0,12,0,16,0,3,1,0,6,3,4,1,2,15,7,0,6,16,0,1,0,1,3,2,27,0,16,3,0,6,2,0,0,3,2,3,1,0,7,1,13,0,0,0,1,0,0,1,0,6,0,4,1,0,0,0,2,28,0,2,1,0,4,11,5,0,7,1,2,12,6,0,1,3,0,0,0,1,3,0,3,3,5,0,0,0,0,2,10,1,0,6,2,1,21,0,2,6,1,4,0,1,5,0,11,3,0,0,3,2,0,2,1,0,0,0,0,1,0,0
237754267,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260277195,0,0,0,1,0,0,0,2,2,1,1,0,1,5,0,1,0,1,4,1,0,2,3,0,4,0,2,2,0,3,2,3,5,0,5,1,0,0,0,1,2,0,1,1,0,0,1,1,1,0,0,0,0,0,10,0,1,1,0,0,1,2,5,0,0,2,0,4,0,4,1,3,1,2,1,2,0,4,0,0,2,0,0,2,0,2,2,4,0,0,0,0,3,7,1,0,1,6,1,1,0,1,2,1,0,0,0,1,0,4,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0
294431458,0,0,0,2,0,0,1,0,12,0,0,0,0,7,2,5,0,0,0,0,0,7,5,0,0,2,0,0,0,1,0,0,1,0,10,1,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,2,0,2,0,0,0,3,1,1,4,3,0,5,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,7,0,0,1,1,0,1,0,0,6,0,0,0,3,2,0,6,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0
304185897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
