User_ID,america,bs,candidate,country,donald,greece,guy,hell,life,mexicans,nothing,obama,party,president,realdonaldtrump,semst,thing,time,trump,truth
1202310276,,-0.9460658300668,,,,,,,,,,,,,,-0.9469576664268969,,,,
1208304842,,,,,,,,,,,,,,,,,,,-0.22513170912861824,
1210688401,,,,,,,,,,,,,,,,-0.8333771079778671,,,,
1250393527,,,,,,,,,,,,,,,,-0.7446589507162571,,,,
1292620070,,,,,,,,,,,-0.5343880504369736,,,,,,,,,
1309271143,-0.4623727649450302,,,,,,,,,,,,,,,,,,,
1323411324,,-0.39163680374622345,,-0.3916358575224877,,,,,,,,,,-0.3916347697377205,,,,,,-0.3916349485516548
1430129144,,,,-0.4587126970291138,,,,,,,,,,,,,,,,-0.3760883137583733
1447960080,,,,,,,,,,,,,,,0.3380523584783077,,,,,
1538792221,,,,,,,,,,-0.47984938696026797,,,,,,,,,-0.4792849607765674,
1574070996,,,,,,,,,,,,-0.6561886072158813,,,,-0.6579098552465439,,,,
1591456602,,,,,,,,,,,,,,,,,,,,0.20319152623414996
1601491392,,,,-0.6490748040378094,,,,,,,,,,,,,,,,
1613729870,,,,,,,,,,,,,,,,,-0.2660286724567413,,,
1616176478,-0.7195128686726093,,,,,,,,,,,,,,,,,,,
1659062558,,,,,,,,,,,,,,,,,,,-0.4158966615796089,
1697810262,,,,,,,,,,,-0.6281079947948456,,,,,,,,,
1701231847,,,,,,,,,,,,,,,,-0.2405430674552917,,,-0.3409176543354988,
2216532829,,,,,,,,,,,-0.9161411253735424,,,,,-0.7712909206748009,,,,
2342293747,,,,,,,,,,,,,,,,-0.2301216423511505,,,,
2373807873,,,,,-0.3701997958123684,,-0.370200552046299,,,,,,,,,,,,,
2421964502,,,,,,,,,,,,,,,,,,,,-0.2301198244094849
2447898228,-0.4360967092216015,,,,,,,,,,,,,,,,,,,
2502484436,,,,,,,,,,,,,,,,-0.8417346905916929,,,,
2608084976,,,,,,,,,,,,,,,,,,,0.6125779002904892,
2737178169,,,,,,,,,,,,-0.7193929050117731,,,,,,,,
2762876709,,,,,,,,,,,,,,,-0.9035475966520607,,,,,
2782373709,,,,,,,,,,,,,,,,-0.5064372718334198,,,,
2830642691,,,,,,-0.6935993116348982,,,,,,,,,,,,,,
2834370990,,,,,,,,,,,,,-0.8858017884194851,,,,,,,
2842797465,,,,,,,,-0.6502633132040501,,,,,,,-0.9205378200858833,,,,,
2869158160,,,,,,,,,,,,,,,,,-0.4105691090226173,,,
2904178633,,,,,,,,,,,,,,,,-0.8918232880532742,,,,
2931883207,,,,,,,,,,,,,,,,-0.5654402375221252,,,,
2933545119,,,,,,,,,,,,,,,,,,,-0.2281334102153778,
2933932956,,,,,,,,,0.4590916186571121,,,,,,,,,,,
3000593912,,,,,,,,,,,,,,,,-0.4848989546298981,,,,
3141654004,,,,,,,,,,,,,,-0.6128937937319279,,,,,-0.6128925383090973,
3207939867,,,,,,,,,,,,,,,,,,0.21074798703193665,,
3244012093,0.22937923669815066,,,,,,,,,,,,,,,,,,,
3255718752,,,,,,,,,,,,,,,,-0.24032893404364586,,,,
3311276608,,,,,,,,,,,,,,0.4485623463988304,,,,,,
3352331979,,,,,,,,,,,,,,,,-0.8664756640791893,,,,
3358621409,-0.7625564821064472,,,,,,,,,,,,,,,,,,,
