,User_ID_x,User_ID_y,Weights
774,319931473,1174456664,1
775,319931473,1184640014,4
776,319931473,1605668706,4
777,319931473,2375662682,2
778,319931473,2391870344,4
779,319931473,2417189972,2
780,319931473,2427549086,2
781,319931473,2595966508,3
782,319931473,2993036154,4
783,319931473,3243259442,1
784,382153540,17180291,16
785,382153540,25963806,7
786,382153540,33856647,3
787,382153540,52436759,26
788,382153540,68599588,3
789,382153540,87693992,9
790,382153540,89561713,4
791,382153540,118915743,3
792,382153540,125036205,11
793,382153540,128633483,1
794,382153540,142947693,1
795,382153540,206972203,12
796,382153540,226521605,11
797,382153540,227339617,34
798,382153540,245308991,6
799,382153540,305567341,10
800,382153540,438862536,22
801,382153540,563613307,2
802,382153540,621996473,5
803,382153540,734560633,5
804,382153540,822476942,6
805,382153540,955698157,66
806,382153540,1174456664,16
807,382153540,1184640014,2
808,382153540,1383038924,1
809,382153540,1605668706,1
810,382153540,1916081982,6
811,382153540,2375662682,7
812,382153540,2417189972,3
813,382153540,2427549086,1
814,382153540,2470409048,4
815,382153540,2579979278,9
816,382153540,2595966508,19
817,382153540,2993036154,21
818,382153540,2997750360,2
819,411485640,621996473,1
820,438862536,14303077,1
821,438862536,15705283,2
822,438862536,16717148,1
823,438862536,17180291,31
824,438862536,25697311,1
825,438862536,25963806,6
826,438862536,33856647,18
827,438862536,37794539,2
828,438862536,49875978,1
829,438862536,52436759,7
830,438862536,55650895,1
831,438862536,68599588,15
832,438862536,87693992,43
833,438862536,89561713,3
834,438862536,118915743,8
835,438862536,125036205,3
836,438862536,142142545,2
837,438862536,142947693,17
838,438862536,199879420,1
839,438862536,206972203,25
840,438862536,226521605,18
841,438862536,227339617,4
842,438862536,305567341,2
843,438862536,319931473,1
844,438862536,382153540,22
845,438862536,531598198,15
846,438862536,611937922,1
847,438862536,621996473,30
848,438862536,636611445,3
849,438862536,734560633,1
850,438862536,822476942,19
851,438862536,955698157,52
852,438862536,1174456664,4
853,438862536,1184640014,14
854,438862536,1383038924,3
855,438862536,1605668706,6
856,438862536,1916081982,7
857,438862536,2149562384,2
858,438862536,2375662682,14
859,438862536,2391870344,41
860,438862536,2417189972,10
861,438862536,2427549086,4
862,438862536,2470409048,4
863,438862536,2579979278,19
864,438862536,2595966508,24
865,438862536,2650787508,2
866,438862536,2993036154,38
867,438862536,2997750360,7
868,438862536,3111012179,4
869,438862536,3243259442,3
870,438862536,3292215519,1
871,531598198,14303077,3
872,531598198,25697311,1
873,531598198,25963806,4
874,531598198,33856647,9
875,531598198,37794539,2
876,531598198,49875978,2
877,531598198,52436759,1
878,531598198,68599588,4
879,531598198,76514412,195
880,531598198,87693992,17
881,531598198,89561713,42
882,531598198,118915743,4
883,531598198,125036205,3
884,531598198,128633483,35
885,531598198,142142545,1
886,531598198,142947693,8
887,531598198,199879420,4
888,531598198,206972203,5
889,531598198,226521605,6
890,531598198,227339617,8
891,531598198,245308991,1
892,531598198,254744099,46
893,531598198,319931473,39
894,531598198,438862536,15
895,531598198,621996473,21
896,531598198,636611445,225
897,531598198,822476942,30
898,531598198,955698157,2
899,531598198,1174456664,3
900,531598198,1184640014,73
901,531598198,1605668706,8
902,531598198,1916081982,15
903,531598198,2375662682,14
904,531598198,2391870344,28
905,531598198,2417189972,8
906,531598198,2427549086,1
907,531598198,2579979278,2
908,531598198,2595966508,17
909,531598198,2993036154,9
910,531598198,2997750360,2
911,531598198,3243259442,2
912,563613307,52436759,1
913,563613307,125036205,1
914,563613307,382153540,2
915,563613307,955698157,4
916,563613307,1174456664,1
917,563613307,2375662682,2
918,563613307,2417189972,3
919,611937922,76514412,1
920,611937922,87693992,2
921,611937922,438862536,1
922,611937922,822476942,1
923,611937922,1184640014,1
924,611937922,1916081982,1
925,611937922,2391870344,12
926,611937922,2993036154,2
927,621996473,17180291,5
928,621996473,25963806,3
929,621996473,33856647,5
930,621996473,37794539,3
931,621996473,49875978,1
932,621996473,52436759,6
933,621996473,68599588,6
934,621996473,76514412,2
935,621996473,87693992,40
936,621996473,89561713,1
937,621996473,118915743,6
938,621996473,125036205,2
939,621996473,142947693,15
940,621996473,206972203,3
941,621996473,226521605,3
942,621996473,227339617,5
943,621996473,245308991,1
944,621996473,254744099,1
945,621996473,305567341,2
946,621996473,382153540,5
947,621996473,411485640,1
948,621996473,438862536,30
949,621996473,531598198,21
950,621996473,636611445,4
951,621996473,822476942,33
952,621996473,955698157,7
953,621996473,1174456664,1
954,621996473,1184640014,83
955,621996473,1383038924,1
956,621996473,1605668706,8
957,621996473,1916081982,69
958,621996473,2149562384,3
959,621996473,2232982311,1
960,621996473,2375662682,14
961,621996473,2391870344,63
962,621996473,2417189972,13
963,621996473,2427549086,3
964,621996473,2579979278,9
965,621996473,2595966508,10
966,621996473,2650787508,1
967,621996473,2993036154,17
968,621996473,2997750360,8
969,621996473,3111012179,1
970,621996473,3243259442,7
971,621996473,3266682781,1
972,636611445,52436759,1
973,636611445,68599588,3
974,636611445,76514412,51
975,636611445,87693992,11
976,636611445,89561713,22
977,636611445,118915743,1
978,636611445,128633483,17
979,636611445,185360779,1
980,636611445,199879420,2
981,636611445,226521605,2
982,636611445,254744099,17
983,636611445,319931473,17
984,636611445,438862536,3
985,636611445,531598198,225
986,636611445,621996473,4
987,636611445,822476942,10
988,636611445,1184640014,25
989,636611445,1605668706,2
990,636611445,1916081982,5
991,636611445,2375662682,5
992,636611445,2391870344,15
993,636611445,2417189972,2
994,636611445,2579979278,2
995,636611445,2595966508,5
996,636611445,2993036154,3
997,636611445,2997750360,2
998,734560633,52436759,1
999,734560633,245308991,1
1000,734560633,382153540,5
1001,734560633,438862536,1
1002,734560633,2595966508,2
1003,822476942,14303077,1
1004,822476942,16717148,4
1005,822476942,17180291,7
1006,822476942,25963806,95
1007,822476942,33856647,6
1008,822476942,37794539,2
1009,822476942,52436759,2
1010,822476942,68599588,4
1011,822476942,76514412,3
1012,822476942,87693992,39
1013,822476942,89561713,5
1014,822476942,108419139,2
1015,822476942,118915743,3
1016,822476942,125036205,1
1017,822476942,128633483,2
1018,822476942,142947693,46
1019,822476942,206972203,2
1020,822476942,226521605,13
1021,822476942,227339617,14
1022,822476942,254744099,1
1023,822476942,305567341,2
1024,822476942,319931473,1
1025,822476942,382153540,6
1026,822476942,438862536,19
1027,822476942,531598198,30
1028,822476942,611937922,1
1029,822476942,621996473,33
1030,822476942,636611445,10
1031,822476942,955698157,14
1032,822476942,1174456664,5
1033,822476942,1184640014,64
1034,822476942,1383038924,5
1035,822476942,1605668706,8
1036,822476942,1916081982,24
1037,822476942,2149562384,1
1038,822476942,2232982311,3
1039,822476942,2375662682,29
1040,822476942,2391870344,64
1041,822476942,2417189972,7
1042,822476942,2427549086,4
1043,822476942,2470409048,2
1044,822476942,2579979278,282
1045,822476942,2595966508,32
1046,822476942,2650787508,1
1047,822476942,2931714486,17
1048,822476942,2993036154,37
1049,822476942,2997750360,108
1050,822476942,3105073274,2
1051,822476942,3243259442,16
1052,955698157,17180291,42
1053,955698157,25697311,1
1054,955698157,25963806,10
1055,955698157,33856647,16
1056,955698157,49875978,1
1057,955698157,52436759,12
1058,955698157,68599588,2
1059,955698157,87693992,9
1060,955698157,118915743,3
1061,955698157,125036205,3
1062,955698157,142947693,10
1063,955698157,206972203,20
1064,955698157,226521605,18
1065,955698157,227339617,9
1066,955698157,245308991,1
1067,955698157,305567341,7
1068,955698157,382153540,66
1069,955698157,438862536,52
1070,955698157,531598198,2
1071,955698157,563613307,4
1072,955698157,621996473,7
1073,955698157,822476942,14
1074,955698157,1174456664,10
1075,955698157,1383038924,3
1076,955698157,1916081982,2
1077,955698157,2375662682,10
1078,955698157,2391870344,10
1079,955698157,2417189972,1
1080,955698157,2427549086,1
1081,955698157,2470409048,7
1082,955698157,2579979278,9
1083,955698157,2595966508,4
1084,955698157,2993036154,37
1085,955698157,2997750360,3
1086,955698157,3292215519,1
1087,1174456664,14303077,1
1088,1174456664,16717148,1
1089,1174456664,17180291,2
1090,1174456664,25963806,5
1091,1174456664,33856647,3
1092,1174456664,52436759,6
1093,1174456664,55650895,1
1094,1174456664,87693992,3
1095,1174456664,89561713,1
1096,1174456664,125036205,6
1097,1174456664,128633483,1
1098,1174456664,142142545,4
1099,1174456664,142947693,4
1100,1174456664,206972203,3
1101,1174456664,226521605,2
1102,1174456664,227339617,25
1103,1174456664,305567341,25
1104,1174456664,319931473,1
1105,1174456664,382153540,16
1106,1174456664,438862536,4
1107,1174456664,531598198,3
1108,1174456664,563613307,1
1109,1174456664,621996473,1
1110,1174456664,822476942,5
1111,1174456664,955698157,10
1112,1174456664,1184640014,2
1113,1174456664,1916081982,4
1114,1174456664,2375662682,10
1115,1174456664,2391870344,2
