Base Noun,Frequency (based on tweets),Polarity Positive(%),Polarity Negative (%),User_ID
questions,1,0.0,100.0,2373807873
number,1,0.0,100.0,61059961
planet,1,0.0,100.0,417201420
espn,1,0.0,100.0,2421964502
waste,1,0.0,100.0,621161868
congrats,1,100.0,0.0,193192630
anybody,1,0.0,100.0,1616820708
dems,1,0.0,100.0,27665506
supremecourt,1,0.0,100.0,718904023
borders,1,0.0,100.0,2830642691
minute,1,0.0,100.0,946406934
hitler,1,0.0,100.0,323896529
gigs,1,0.0,100.0,364324850
iran,2,0.0,100.0,539281570
iran,2,0.0,100.0,780291397
damnation,1,0.0,100.0,35759628
evidence,1,0.0,100.0,1065869268
ignorance,1,0.0,100.0,52242864
country,12,33.33333333333333,66.66666666666666,57461026
country,12,33.33333333333333,66.66666666666666,16313440
country,12,33.33333333333333,66.66666666666666,56838981
country,12,33.33333333333333,66.66666666666666,103707227
country,12,33.33333333333333,66.66666666666666,1601491392
country,12,33.33333333333333,66.66666666666666,30980826
country,12,33.33333333333333,66.66666666666666,16579411
country,12,33.33333333333333,66.66666666666666,1323411324
country,12,33.33333333333333,66.66666666666666,887569722
country,12,33.33333333333333,66.66666666666666,49360369
country,12,33.33333333333333,66.66666666666666,590180745
country,12,33.33333333333333,66.66666666666666,1430129144
lgbt,1,0.0,100.0,1687003296
coruse,1,0.0,100.0,26517251
crossing,1,0.0,100.0,780291397
realdonaldtrump,12,33.33333333333333,66.66666666666666,1447960080
realdonaldtrump,12,33.33333333333333,66.66666666666666,30043610
realdonaldtrump,12,33.33333333333333,66.66666666666666,28913772
realdonaldtrump,12,33.33333333333333,66.66666666666666,2762876709
realdonaldtrump,12,33.33333333333333,66.66666666666666,3332543943
realdonaldtrump,12,33.33333333333333,66.66666666666666,38900178
realdonaldtrump,12,33.33333333333333,66.66666666666666,2842797465
realdonaldtrump,12,33.33333333333333,66.66666666666666,294431458
realdonaldtrump,12,33.33333333333333,66.66666666666666,374289688
realdonaldtrump,12,33.33333333333333,66.66666666666666,260277195
realdonaldtrump,12,33.33333333333333,66.66666666666666,417201420
realdonaldtrump,12,33.33333333333333,66.66666666666666,193192630
medicaid,1,0.0,100.0,177584156
wh,1,0.0,100.0,129940576
monsters,1,0.0,100.0,1687003296
trades,1,0.0,100.0,2153532458
grexit,1,0.0,100.0,2153532458
ppl,3,0.0,100.0,2753891385
ppl,3,0.0,100.0,161272503
ppl,3,0.0,100.0,192099347
congressmen,1,0.0,100.0,590180745
dumb,1,0.0,100.0,207883890
platform,1,100.0,0.0,3266225124
welfare,1,0.0,100.0,66931709
threat,1,0.0,100.0,3255718752
youcantdoit,1,0.0,100.0,3063840061
repgoodlatte,1,0.0,100.0,87862480
asses,2,0.0,100.0,81582751
asses,2,0.0,100.0,453561436
vehicle,1,0.0,100.0,16077441
muslims,1,0.0,100.0,780291397
party,6,33.33333333333333,66.66666666666666,43962567
party,6,33.33333333333333,66.66666666666666,357625948
party,6,33.33333333333333,66.66666666666666,2834370990
party,6,33.33333333333333,66.66666666666666,24294066
party,6,33.33333333333333,66.66666666666666,574670873
party,6,33.33333333333333,66.66666666666666,904176902
beheading,1,0.0,100.0,28802658
destruction,1,0.0,100.0,177584156
voice,1,100.0,0.0,3128121228
mexico,4,25.0,75.0,304185897
mexico,4,25.0,75.0,1407822289
mexico,4,25.0,75.0,2753891385
mexico,4,25.0,75.0,47545018
head,1,0.0,100.0,946265065
geraldo,1,0.0,100.0,1202310276
order,1,0.0,100.0,177584156
racists,2,0.0,100.0,3141654004
racists,2,0.0,100.0,467767056
problems,1,0.0,100.0,794276665
attack,2,0.0,100.0,28802658
attack,2,0.0,100.0,59380474
abandons,1,0.0,100.0,2933545119
bo,1,0.0,100.0,543787955
reagan,1,100.0,0.0,863889445
christie,1,0.0,100.0,292684762
r,1,0.0,100.0,26517251
fatigue,2,0.0,100.0,57461026
fatigue,2,0.0,100.0,530808482
better,1,0.0,100.0,68956490
matter,2,0.0,100.0,335915054
matter,2,0.0,100.0,23775246
lack,1,0.0,100.0,590180745
interview,1,100.0,0.0,493186164
hell,6,16.666666666666664,83.33333333333334,565501978
hell,6,16.666666666666664,83.33333333333334,3332543943
hell,6,16.666666666666664,83.33333333333334,38900178
hell,6,16.666666666666664,83.33333333333334,262052102
hell,6,16.666666666666664,83.33333333333334,2842797465
hell,6,16.666666666666664,83.33333333333334,224333112
manager,1,0.0,100.0,503415447
mission,1,100.0,0.0,1441743247
burning,1,0.0,100.0,453561436
peoples,1,0.0,100.0,33831682
correct,1,0.0,100.0,26517251
blacks,1,0.0,100.0,196292489
kirstenpowers,1,100.0,0.0,196292489
days,1,100.0,0.0,49671976
idea,1,100.0,0.0,366234958
bigotry,1,0.0,100.0,574670873
haters,1,0.0,100.0,260277195
plz,1,100.0,0.0,161272503
future,1,100.0,0.0,766594368
hypocrites,1,0.0,100.0,577309341
police,1,0.0,100.0,24294066
flag,3,0.0,100.0,453561436
flag,3,0.0,100.0,467767056
flag,3,0.0,100.0,380404913
montel,1,0.0,100.0,402725136
nonsense,1,0.0,100.0,355258993
disgrace,2,0.0,100.0,794276665
disgrace,2,0.0,100.0,3103901558
hillaryclinton,1,0.0,100.0,1471615951
kellyfile,2,50.0,50.0,49671976
kellyfile,2,50.0,50.0,87862480
one,2,0.0,100.0,289107079
one,2,0.0,100.0,2402434332
image,1,0.0,100.0,2216532829
macys,3,33.33333333333333,66.66666666666666,1407822289
macys,3,33.33333333333333,66.66666666666666,1701231847
macys,3,33.33333333333333,66.66666666666666,29134922
guy,4,0.0,100.0,323896529
guy,4,0.0,100.0,920161381
guy,4,0.0,100.0,2373807873
guy,4,0.0,100.0,938528232
scarcity,1,0.0,100.0,1858875583
piata,1,0.0,100.0,2831074471
speechifying,1,0.0,100.0,355258993
whites,1,0.0,100.0,196292489
l,1,100.0,0.0,493186164
longer,1,0.0,100.0,2903733490
period,1,100.0,0.0,177584156
rappists,1,0.0,100.0,20415005
foxnation,1,0.0,100.0,33831682
colors,1,0.0,100.0,1716228649
bunch,1,0.0,100.0,1511205571
chamber,1,0.0,100.0,15699819
status,1,0.0,100.0,574670873
violence,1,0.0,100.0,28802658
shit,3,0.0,100.0,3242788349
shit,3,0.0,100.0,596857608
shit,3,0.0,100.0,380404913
day,2,50.0,50.0,331994993
day,2,50.0,50.0,2216532829
shoutout,1,100.0,0.0,938528232
obama,8,0.0,100.0,1574070996
obama,8,0.0,100.0,2737178169
obama,8,0.0,100.0,28387976
obama,8,0.0,100.0,753498337
obama,8,0.0,100.0,802659122
obama,8,0.0,100.0,780291397
obama,8,0.0,100.0,87862480
obama,8,0.0,100.0,846447662
enemies,1,0.0,100.0,843683052
face,1,0.0,100.0,167887227
end,2,0.0,100.0,107801651
end,2,0.0,100.0,75011877
conflict,1,0.0,100.0,16077441
money,2,50.0,50.0,196292489
money,2,50.0,50.0,1694600448
prism,1,0.0,100.0,802659122
terms,1,0.0,100.0,177584156
alancolmes,1,0.0,100.0,196292489
suits,1,100.0,0.0,29134922
isis,3,0.0,100.0,543787955
isis,3,0.0,100.0,177584156
isis,3,0.0,100.0,780291397
hispanics,1,0.0,100.0,25552501
crisis,1,0.0,100.0,621161868
ballz,1,100.0,0.0,19519035
stop,1,0.0,100.0,2216532829
idiot,3,0.0,100.0,1447960080
idiot,3,0.0,100.0,38900178
idiot,3,0.0,100.0,2849377274
bs,4,0.0,100.0,747289232
bs,4,0.0,100.0,1202310276
bs,4,0.0,100.0,1323411324
bs,4,0.0,100.0,161272503
luck,1,100.0,0.0,172098657
things,1,0.0,100.0,178863237
nephew,1,100.0,0.0,1414240405
truth,11,9.090909090909092,90.9090909090909,28913772
truth,11,9.090909090909092,90.9090909090909,865780110
truth,11,9.090909090909092,90.9090909090909,16579411
truth,11,9.090909090909092,90.9090909090909,1323411324
truth,11,9.090909090909092,90.9090909090909,374289688
truth,11,9.090909090909092,90.9090909090909,265530743
truth,11,9.090909090909092,90.9090909090909,938272970
truth,11,9.090909090909092,90.9090909090909,2421964502
truth,11,9.090909090909092,90.9090909090909,1430129144
truth,11,9.090909090909092,90.9090909090909,480859386
truth,11,9.090909090909092,90.9090909090909,1591456602
parents,1,0.0,100.0,28685202
riot,1,0.0,100.0,1511205571
structure,1,0.0,100.0,1687003296
someone,1,100.0,0.0,24810726
killary,1,0.0,100.0,2798798158
sheriff,1,0.0,100.0,2849377274
johnkerry,1,0.0,100.0,515728731
anymore,1,0.0,100.0,1701231847
taayers,1,100.0,0.0,16579411
wethepeople,1,0.0,100.0,1065869268
break,1,0.0,100.0,288961609
majority,1,0.0,100.0,81582751
greece,4,25.0,75.0,2830642691
greece,4,25.0,75.0,1512066462
greece,4,25.0,75.0,766594368
greece,4,25.0,75.0,846447662
fact,1,0.0,100.0,904176902
potus,1,0.0,100.0,25299952
jihadist,1,0.0,100.0,780291397
oklahoma,1,0.0,100.0,235791649
wealth,1,0.0,100.0,2412708224
licenses,1,0.0,100.0,954124423
china,1,100.0,0.0,1694600448
constitution,2,50.0,50.0,49671976
constitution,2,50.0,50.0,59380474
racism,1,0.0,100.0,167887227
ambassador,1,100.0,0.0,47545018
life,5,60.0,40.0,2933932956
life,5,60.0,40.0,33831682
life,5,60.0,40.0,56838981
life,5,60.0,40.0,30980826
life,5,60.0,40.0,920161381
conclusion,2,0.0,100.0,2753891385
conclusion,2,0.0,100.0,2663115926
everything,3,33.33333333333333,66.66666666666666,426088240
everything,3,33.33333333333333,66.66666666666666,107801651
everything,3,33.33333333333333,66.66666666666666,802659122
death,1,0.0,100.0,954124423
control,1,0.0,100.0,1323411324
democrats,3,0.0,100.0,177584156
democrats,3,0.0,100.0,2663115926
democrats,3,0.0,100.0,59511805
time,7,57.14285714285714,42.857142857142854,3207939867
time,7,57.14285714285714,42.857142857142854,235791649
time,7,57.14285714285714,42.857142857142854,335915054
time,7,57.14285714285714,42.857142857142854,80605638
time,7,57.14285714285714,42.857142857142854,23775246
time,7,57.14285714285714,42.857142857142854,19363152
time,7,57.14285714285714,42.857142857142854,887569722
rollon,1,100.0,0.0,388361726
note,1,100.0,0.0,453561436
sfo,1,0.0,100.0,2849377274
nothing,5,0.0,100.0,718904023
nothing,5,0.0,100.0,565501978
nothing,5,0.0,100.0,1697810262
nothing,5,0.0,100.0,1292620070
nothing,5,0.0,100.0,2216532829
terrorism,2,0.0,100.0,718904023
terrorism,2,0.0,100.0,28802658
hang,1,0.0,100.0,2686561322
thejuanwilliams,1,0.0,100.0,187547165
portion,1,100.0,0.0,288961609
kidding,1,0.0,100.0,1045630908
cops,1,0.0,100.0,28685202
candidates,2,0.0,100.0,29054598
candidates,2,0.0,100.0,178863237
yellowstone,1,0.0,100.0,14314844
forpresidentoftheclubofidiots,1,100.0,0.0,213800459
america,19,26.31578947368421,73.68421052631578,27944341
america,19,26.31578947368421,73.68421052631578,43958210
america,19,26.31578947368421,73.68421052631578,1309271143
america,19,26.31578947368421,73.68421052631578,235791649
america,19,26.31578947368421,73.68421052631578,97254875
america,19,26.31578947368421,73.68421052631578,2447898228
america,19,26.31578947368421,73.68421052631578,107801651
america,19,26.31578947368421,73.68421052631578,18774342
america,19,26.31578947368421,73.68421052631578,87878811
america,19,26.31578947368421,73.68421052631578,453561436
america,19,26.31578947368421,73.68421052631578,457123526
america,19,26.31578947368421,73.68421052631578,129940576
america,19,26.31578947368421,73.68421052631578,3244012093
america,19,26.31578947368421,73.68421052631578,48100655
america,19,26.31578947368421,73.68421052631578,24823987
america,19,26.31578947368421,73.68421052631578,3358621409
america,19,26.31578947368421,73.68421052631578,1616176478
america,19,26.31578947368421,73.68421052631578,380404913
america,19,26.31578947368421,73.68421052631578,265530743
depression,1,0.0,100.0,57461026
officer,1,0.0,100.0,128947880
job,1,0.0,100.0,1428473052
shows,1,0.0,100.0,16579411
words!hes,1,0.0,100.0,863113304
semst,45,22.22222222222222,77.77777777777779,1574070996
semst,45,22.22222222222222,77.77777777777779,2502484436
semst,45,22.22222222222222,77.77777777777779,52242864
semst,45,22.22222222222222,77.77777777777779,43958210
semst,45,22.22222222222222,77.77777777777779,23795703
semst,45,22.22222222222222,77.77777777777779,304185897
semst,45,22.22222222222222,77.77777777777779,1210688401
semst,45,22.22222222222222,77.77777777777779,3332543943
semst,45,22.22222222222222,77.77777777777779,145740792
semst,45,22.22222222222222,77.77777777777779,1202310276
semst,45,22.22222222222222,77.77777777777779,1250393527
semst,45,22.22222222222222,77.77777777777779,262052102
semst,45,22.22222222222222,77.77777777777779,2342293747
semst,45,22.22222222222222,77.77777777777779,3255718752
semst,45,22.22222222222222,77.77777777777779,364324850
semst,45,22.22222222222222,77.77777777777779,18774342
semst,45,22.22222222222222,77.77777777777779,355258993
semst,45,22.22222222222222,77.77777777777779,1065869268
semst,45,22.22222222222222,77.77777777777779,36864149
semst,45,22.22222222222222,77.77777777777779,24176655
semst,45,22.22222222222222,77.77777777777779,567649661
semst,45,22.22222222222222,77.77777777777779,39106123
semst,45,22.22222222222222,77.77777777777779,177584156
semst,45,22.22222222222222,77.77777777777779,25794695
semst,45,22.22222222222222,77.77777777777779,1701231847
semst,45,22.22222222222222,77.77777777777779,3352331979
semst,45,22.22222222222222,77.77777777777779,981858932
semst,45,22.22222222222222,77.77777777777779,16077441
semst,45,22.22222222222222,77.77777777777779,19519035
semst,45,22.22222222222222,77.77777777777779,48009323
semst,45,22.22222222222222,77.77777777777779,3000593912
semst,45,22.22222222222222,77.77777777777779,457123526
semst,45,22.22222222222222,77.77777777777779,590180745
semst,45,22.22222222222222,77.77777777777779,802659122
semst,45,22.22222222222222,77.77777777777779,596857608
semst,45,22.22222222222222,77.77777777777779,265530743
semst,45,22.22222222222222,77.77777777777779,2216532829
semst,45,22.22222222222222,77.77777777777779,2931883207
semst,45,22.22222222222222,77.77777777777779,566898139
semst,45,22.22222222222222,77.77777777777779,20415005
semst,45,22.22222222222222,77.77777777777779,553480874
semst,45,22.22222222222222,77.77777777777779,380404913
semst,45,22.22222222222222,77.77777777777779,265530743
semst,45,22.22222222222222,77.77777777777779,2904178633
semst,45,22.22222222222222,77.77777777777779,2782373709
border,1,0.0,100.0,2943508337
jews,1,0.0,100.0,780291397
airtime,1,0.0,100.0,2813365387
foot,1,0.0,100.0,28707625
media,3,0.0,100.0,92643660
media,3,0.0,100.0,2373807873
media,3,0.0,100.0,2813365387
wonder,1,0.0,100.0,15699819
fuck,1,0.0,100.0,402725136
support,1,0.0,100.0,304185897
women,2,50.0,50.0,426088240
women,2,50.0,50.0,590180745
opinions,1,0.0,100.0,25794695
hatred,1,0.0,100.0,574670873
apprentice,1,0.0,100.0,16313440
line,2,50.0,50.0,35759628
line,2,50.0,50.0,37293223
ask,1,0.0,100.0,3242788349
winner,1,100.0,0.0,1734086719
sob,1,0.0,100.0,26517251
claims,1,0.0,100.0,304185897
idiotnation,1,0.0,100.0,145740792
rapists,3,0.0,100.0,145740792
rapists,3,0.0,100.0,205367013
rapists,3,0.0,100.0,3292562037
liar,1,0.0,100.0,1065869268
administration,1,0.0,100.0,59380474
rumor,1,0.0,100.0,938272970
divorce,1,0.0,100.0,235791649
prop,1,0.0,100.0,25299952
msnbc,1,0.0,100.0,2931883207
juan,1,0.0,100.0,1428473052
others,2,50.0,50.0,748477502
others,2,50.0,50.0,3311276608
nyse,2,0.0,100.0,2153532458
nyse,2,0.0,100.0,621161868
controversy,1,0.0,100.0,364324850
sponsors,1,100.0,0.0,3128121228
california,1,0.0,100.0,380145388
pauladeen,1,0.0,100.0,29875818
traitors,1,0.0,100.0,981858932
folks,1,0.0,100.0,863113304
mil,1,100.0,0.0,2933932956
data,1,0.0,100.0,304185897
ginnyquaglia,1,0.0,100.0,81582751
fucker,1,0.0,100.0,2842797465
donnie,1,0.0,100.0,205367013
narcissist,1,0.0,100.0,417201420
god,2,100.0,0.0,97254875
god,2,100.0,0.0,566898139
lovewins,1,100.0,0.0,446690057
government,3,0.0,100.0,2412708224
government,3,0.0,100.0,794276665
government,3,0.0,100.0,380145388
workers,1,0.0,100.0,144041038
gift,1,100.0,0.0,76924385
f,1,0.0,100.0,177584156
sentences,1,0.0,100.0,177584156
rainbow,1,0.0,100.0,446690057
clown,1,0.0,100.0,3063840061
law,3,33.33333333333333,66.66666666666666,2943508337
law,3,33.33333333333333,66.66666666666666,1299305076
law,3,33.33333333333333,66.66666666666666,117454986
move,1,0.0,100.0,802659122
tom,1,100.0,0.0,3207939867
left,2,0.0,100.0,2686561322
left,2,0.0,100.0,2943508337
crap,2,0.0,100.0,1697810262
crap,2,0.0,100.0,3103901558
ebola,1,0.0,100.0,177584156
whitehouse,1,0.0,100.0,1716228649
karenmonsour12,1,100.0,0.0,366234958
city,1,100.0,0.0,80605638
politicians,3,0.0,100.0,2762876709
politicians,3,0.0,100.0,335915054
politicians,3,0.0,100.0,1616176478
funds,1,100.0,0.0,19799489
leaders,1,0.0,100.0,1858875583
rock,1,100.0,0.0,1099962955
rest,1,0.0,100.0,81582751
class,2,50.0,50.0,225196660
class,2,50.0,50.0,487984707
soul,1,100.0,0.0,3352331979
beliefs,1,0.0,100.0,25794695
prison,1,0.0,100.0,2798798158
youlose,1,0.0,100.0,1250393527
williams,1,0.0,100.0,515728731
transfer,1,0.0,100.0,2412708224
forq2,1,0.0,100.0,2762876709
obamacare,3,0.0,100.0,718904023
obamacare,3,0.0,100.0,789569244
obamacare,3,0.0,100.0,177584156
statements,1,0.0,100.0,187547165
celebrities,1,0.0,100.0,29875818
holy,1,0.0,100.0,2842797465
family,1,0.0,100.0,2932155582
week,3,33.33333333333333,66.66666666666666,843683052
week,3,33.33333333333333,66.66666666666666,24176655
week,3,33.33333333333333,66.66666666666666,1441743247
moron,1,0.0,100.0,780291397
ties,1,0.0,100.0,41789292
danaperino,1,0.0,100.0,946406934
anything,2,0.0,100.0,92643660
anything,2,0.0,100.0,2782373709
immigrationgop,1,0.0,100.0,87862480
security,1,0.0,100.0,590180745
votethemallout,1,0.0,100.0,35759628
disappointment,1,0.0,100.0,143311631
hop,1,0.0,100.0,20415005
quo,1,0.0,100.0,1428473052
reality,2,50.0,50.0,24810726
reality,2,50.0,50.0,1499885311
retards,1,0.0,100.0,3264475885
mr,1,100.0,0.0,27665506
admin,1,0.0,100.0,1065869268
court,1,100.0,0.0,270610643
building,1,100.0,0.0,80605638
glory,1,0.0,100.0,453561436
preztrump,1,100.0,0.0,1441743247
immigrants,2,0.0,100.0,16071251
immigrants,2,0.0,100.0,20415005
tyranny,1,0.0,100.0,2903733490
kids,1,0.0,100.0,28685202
sharialaw,1,0.0,100.0,954124423
makeup,1,0.0,100.0,36864149
fires,1,0.0,100.0,183399458
issue,1,0.0,100.0,1613729870
world,1,0.0,100.0,2830642691
contender,1,100.0,0.0,34955929
somebodys,1,0.0,100.0,16570951
dirt,1,0.0,100.0,87878811
judgembro,1,100.0,0.0,22303562
executive,1,0.0,100.0,2686561322
man,4,50.0,50.0,863113304
man,4,50.0,50.0,48100655
man,4,50.0,50.0,480859386
man,4,50.0,50.0,938528232
innovation,1,100.0,0.0,37293223
piece,1,0.0,100.0,3242788349
rioting,1,0.0,100.0,128947880
lord,1,100.0,0.0,566898139
usa,3,33.33333333333333,66.66666666666666,780291397
usa,3,33.33333333333333,66.66666666666666,2798798158
usa,3,33.33333333333333,66.66666666666666,597449483
kudos,1,0.0,100.0,92643660
pistol,1,0.0,100.0,30043610
chairman,1,0.0,100.0,1208304842
thanks,1,100.0,0.0,117010608
france,1,0.0,100.0,28802658
thing,5,40.0,60.0,2869158160
thing,5,40.0,60.0,1613729870
thing,5,40.0,60.0,357625948
thing,5,40.0,60.0,323896529
thing,5,40.0,60.0,863889445
dude,2,0.0,100.0,1170778068
dude,2,0.0,100.0,493186164
ya,1,0.0,100.0,621161868
becker,1,0.0,100.0,2782373709
msm,1,0.0,100.0,539281570
puppet,1,0.0,100.0,2831074471
nascar,1,0.0,100.0,2421964502
blk,1,0.0,100.0,539281570
marriage,1,0.0,100.0,192099347
ok,1,0.0,100.0,28802658
lopez,1,100.0,0.0,3141654004
followback,1,0.0,100.0,108155579
victims,1,0.0,100.0,1858875583
billionaire,1,0.0,100.0,126410996
gd,1,0.0,100.0,25299952
communicator,1,0.0,100.0,44565886
marines,1,0.0,100.0,107801651
chucknellis,1,0.0,100.0,23795703
slavery,1,0.0,100.0,603741920
beauties,1,0.0,100.0,1250393527
fugitive,1,0.0,100.0,128947880
asstards,1,0.0,100.0,87878811
trumps,2,0.0,100.0,87878811
trumps,2,0.0,100.0,16071251
myth,1,0.0,100.0,380145388
version,1,0.0,100.0,29875818
children,1,0.0,100.0,1687003296
tragedy,1,0.0,100.0,2402434332
leadership,1,100.0,0.0,597449483
kinds,1,0.0,100.0,596857608
card,1,100.0,0.0,3260830099
speak,1,0.0,100.0,23135963
liberal,1,0.0,100.0,258831900
back,1,0.0,100.0,2943508337
liberalism,2,0.0,100.0,753498337
liberalism,2,0.0,100.0,177584156
wife,1,0.0,100.0,205367013
donald,4,25.0,75.0,26517251
donald,4,25.0,75.0,265530743
donald,4,25.0,75.0,2373807873
donald,4,25.0,75.0,24328805
course,2,100.0,0.0,97254875
course,2,100.0,0.0,597449483
ff,1,100.0,0.0,108155579
sheriffclarke,1,0.0,100.0,863113304
pound,1,0.0,100.0,1512066462
illegals,1,0.0,100.0,2737178169
war,1,0.0,100.0,27944341
iranians,1,0.0,100.0,41789292
univision,1,0.0,100.0,1407822289
this!!notogaymarriage,1,0.0,100.0,446690057
something,2,50.0,50.0,487984707
something,2,50.0,50.0,38900178
riddance,1,0.0,100.0,2931883207
merits,1,0.0,100.0,553480874
attention,2,0.0,100.0,3255718752
attention,2,0.0,100.0,364324850
competence,1,100.0,0.0,597449483
assholes,1,0.0,100.0,2834370990
nbc,3,0.0,100.0,92643660
nbc,3,0.0,100.0,205367013
nbc,3,0.0,100.0,1407822289
corporations,1,0.0,100.0,874834874
someones,1,0.0,100.0,289107079
bigot,3,0.0,100.0,2447898228
bigot,3,0.0,100.0,457123526
bigot,3,0.0,100.0,577309341
bush,1,0.0,100.0,333675022
hoobastank,1,0.0,100.0,3352331979
noodles,1,0.0,100.0,946265065
senatorkitchen,1,0.0,100.0,609244293
trump,31,12.903225806451612,87.09677419354838,274136152
trump,31,12.903225806451612,87.09677419354838,1659062558
trump,31,12.903225806451612,87.09677419354838,92643660
trump,31,12.903225806451612,87.09677419354838,205367013
trump,31,12.903225806451612,87.09677419354838,44565886
trump,31,12.903225806451612,87.09677419354838,126410996
trump,31,12.903225806451612,87.09677419354838,25794695
trump,31,12.903225806451612,87.09677419354838,1701231847
trump,31,12.903225806451612,87.09677419354838,453561436
trump,31,12.903225806451612,87.09677419354838,323896529
trump,31,12.903225806451612,87.09677419354838,457123526
trump,31,12.903225806451612,87.09677419354838,47545018
trump,31,12.903225806451612,87.09677419354838,603741920
trump,31,12.903225806451612,87.09677419354838,946406934
trump,31,12.903225806451612,87.09677419354838,3264475885
trump,31,12.903225806451612,87.09677419354838,237754267
trump,31,12.903225806451612,87.09677419354838,2933545119
trump,31,12.903225806451612,87.09677419354838,178863237
trump,31,12.903225806451612,87.09677419354838,265530743
trump,31,12.903225806451612,87.09677419354838,938272970
trump,31,12.903225806451612,87.09677419354838,14479480
trump,31,12.903225806451612,87.09677419354838,3141654004
trump,31,12.903225806451612,87.09677419354838,577309341
trump,31,12.903225806451612,87.09677419354838,24294066
trump,31,12.903225806451612,87.09677419354838,29134922
trump,31,12.903225806451612,87.09677419354838,2608084976
trump,31,12.903225806451612,87.09677419354838,20415005
trump,31,12.903225806451612,87.09677419354838,27665506
trump,31,12.903225806451612,87.09677419354838,1208304842
trump,31,12.903225806451612,87.09677419354838,616303472
trump,31,12.903225806451612,87.09677419354838,1538792221
saramurray,1,0.0,100.0,49216749
farce,1,0.0,100.0,2277834518
history,1,0.0,100.0,183399458
gop,4,25.0,75.0,26517251
gop,4,25.0,75.0,294431458
gop,4,25.0,75.0,3358621409
gop,4,25.0,75.0,59511805
leader,1,100.0,0.0,48240104
impression,1,0.0,100.0,1659062558
hate,1,0.0,100.0,18774342
stupid,1,0.0,100.0,3045188288
reporters,1,0.0,100.0,16579411
yo,1,0.0,100.0,621161868
charity,1,100.0,0.0,457123526
chrisleychase,1,100.0,0.0,1414240405
claim,1,0.0,100.0,16570951
reason,2,0.0,100.0,1613729870
reason,2,0.0,100.0,374289688
lets,1,100.0,0.0,24823987
