Tweet_ID,User_ID,User_Follower_Counts,Topic,Targets,Target's Polarity Score,Stance
614819669145354242,1428473052,3424,Donald_Trump,job,-0.852876054123044,NONE
614819669145354242,1428473052,3424,Donald_Trump,mess,-0.8528819195926189,NONE
614819761592102912,187547165,13082,Donald_Trump,michellefields,-0.401505209505558,NONE
614819761592102912,187547165,13082,Donald_Trump,thejuanwilliams,-0.4062636885792017,NONE
614819761592102912,187547165,13082,Donald_Trump,statements,-0.4003122579306364,NONE
614822732346200064,1428473052,3424,Donald_Trump,juan,-0.7201946415007114,NONE
614822732346200064,1428473052,3424,Donald_Trump,quo,-0.7201848700642586,NONE
614823132390490113,177584156,207986,Donald_Trump,period,0.2424074187874794,NONE
614824560689463296,177584156,207986,Donald_Trump,ebola,-0.5498477015644312,NONE
614824560689463296,177584156,207986,Donald_Trump,isis,-0.5492298621684313,NONE
614824560689463296,177584156,207986,Donald_Trump,terms,-0.5492224618792534,NONE
614824560689463296,177584156,207986,Donald_Trump,republicans,-0.5492280405014753,NONE
614825832654057474,57461026,1430,Donald_Trump,fatigue,-0.5051627270877361,NONE
614825832654057474,57461026,1430,Donald_Trump,depression,-0.5051607452332973,NONE
614825832654057474,57461026,1430,Donald_Trump,country,-0.5051676705479622,NONE
614826127278780417,530808482,21727,Donald_Trump,case,-0.34226876124739647,NONE
614826127278780417,530808482,21727,Donald_Trump,fatigue,-0.3422669619321823,NONE
614826914058891264,288961609,1911,Donald_Trump,factor,-0.44222136214375496,NONE
614826914058891264,288961609,1911,Donald_Trump,break,-0.4422262664884329,NONE
614826914058891264,288961609,1911,Donald_Trump,portion,0.39521216228604317,NONE
614831337506238464,23795703,3863,Donald_Trump,chucknellis,-0.2564793527126312,NONE
614831337506238464,23795703,3863,Donald_Trump,semst,0.20351123809814453,NONE
614845834170122240,1065869268,282496,Donald_Trump,admin,-0.8554211538285017,NONE
614845834170122240,1065869268,282496,Donald_Trump,evidence,-0.854332122951746,NONE
614918002656411649,304185897,710,Donald_Trump,data,-0.6314485147595406,AGAINST
614918002656411649,304185897,710,Donald_Trump,support,-0.6314571388065815,AGAINST
614918002656411649,304185897,710,Donald_Trump,claims,-0.6314441300928593,AGAINST
614918002656411649,304185897,710,Donald_Trump,mexico,-0.6314577795565128,AGAINST
614918002656411649,304185897,710,Donald_Trump,guys,-0.6314517892897129,AGAINST
614918002656411649,304185897,710,Donald_Trump,drugs,-0.7998276092112064,AGAINST
614918002656411649,304185897,710,Donald_Trump,semst,-0.8053540121763945,AGAINST
614948062989959168,539281570,1405,Donald_Trump,msm,-0.3208493199199438,NONE
614948062989959168,539281570,1405,Donald_Trump,blk,-0.32084375992417336,NONE
614948062989959168,539281570,1405,Donald_Trump,iran,-0.32027986086905,NONE
614974798729383936,30043610,1684,Donald_Trump,realdonaldtrump,-0.3642908036708832,AGAINST
614974798729383936,30043610,1684,Donald_Trump,pistol,-0.3558476194739342,AGAINST
614975266998362112,1210688401,1064,Donald_Trump,record,-0.831417528912425,AGAINST
614975266998362112,1210688401,1064,Donald_Trump,peruvian,-0.8314253631979227,AGAINST
614975266998362112,1210688401,1064,Donald_Trump,semst,-0.8333771079778671,AGAINST
615048604021972992,1511205571,2807,Donald_Trump,cop,-0.7581806238740683,NONE
615048604021972992,1511205571,2807,Donald_Trump,bunch,-0.7581871766597033,NONE
615048604021972992,1511205571,2807,Donald_Trump,riot,-0.7581957001239061,NONE
615048604021972992,1511205571,2807,Donald_Trump,crime,-0.7581879906356335,NONE
615163649187975168,446690057,231,Donald_Trump,lovewins,0.24478881806135178,NONE
615163649187975168,446690057,231,Donald_Trump,rainbow,-0.5421826541423798,NONE
615163649187975168,446690057,231,Donald_Trump,this!!notogaymarriage,-0.5643169581890106,NONE
615228708396273668,28913772,158,Donald_Trump,realdonaldtrump,-0.23894667997956276,FAVOR
615228708396273668,28913772,158,Donald_Trump,truth,-0.23124683648347855,FAVOR
615249998649790464,235791649,28339,Donald_Trump,time,-0.30813848227262497,NONE
615249998649790464,235791649,28339,Donald_Trump,texas,-0.3081379681825638,NONE
615249998649790464,235791649,28339,Donald_Trump,oklahoma,-0.30812734365463257,NONE
615249998649790464,235791649,28339,Donald_Trump,divorce,-0.3081144094467163,NONE
615249998649790464,235791649,28339,Donald_Trump,states,-0.3081109970808029,NONE
615249998649790464,235791649,28339,Donald_Trump,america,-0.3081193342804909,NONE
615254521199996928,2762876709,977,Donald_Trump,forq2,-0.90117699932307,FAVOR
615254521199996928,2762876709,977,Donald_Trump,realdonaldtrump,-0.9035475966520607,FAVOR
615254521199996928,2762876709,977,Donald_Trump,politicians,-0.8988103596493602,FAVOR
615277244802437120,97254875,5959,Donald_Trump,course,0.46367111802101135,NONE
615277244802437120,97254875,5959,Donald_Trump,god,0.46366504579782486,NONE
615277244802437120,97254875,5959,Donald_Trump,america,0.463670015335083,NONE
615289896656179201,2447898228,490,Donald_Trump,todays,-0.4389027878642082,NONE
615289896656179201,2447898228,490,Donald_Trump,america,-0.4360967092216015,NONE
615289896656179201,2447898228,490,Donald_Trump,honesty,-0.4360768049955368,NONE
615289896656179201,2447898228,490,Donald_Trump,bigot,-0.43884895369410515,NONE
615299082014302208,335915054,586,Donald_Trump,matter,-0.2699630931019783,NONE
615299082014302208,335915054,586,Donald_Trump,politicians,-0.26996563374996185,NONE
615299082014302208,335915054,586,Donald_Trump,time,-0.26996783167123795,NONE
615308127794147328,487984707,685,Donald_Trump,class,0.2052747644484043,AGAINST
615308127794147328,487984707,685,Donald_Trump,something,0.20527850836515427,AGAINST
615356480028446720,177584156,207986,Donald_Trump,reminder,0.27786587178707123,NONE
615356480028446720,177584156,207986,Donald_Trump,democrats,-0.3079383336007595,NONE
615356480028446720,177584156,207986,Donald_Trump,f,-0.39220378175377846,NONE
615356480028446720,177584156,207986,Donald_Trump,medicaid,-0.30850454419851303,NONE
615356480028446720,177584156,207986,Donald_Trump,obamacare,-0.30822453275322914,NONE
615371482550538240,28707625,733,Donald_Trump,foot,-0.29077887535095215,NONE
615478553195319296,28913772,158,Donald_Trump,train,0.5641849357634783,FAVOR
615478553195319296,28913772,158,Donald_Trump,steam,0.5641855504363775,FAVOR
615500092435525632,3332543943,12239,Donald_Trump,hell,0.4797261245548725,FAVOR
615500092435525632,3332543943,12239,Donald_Trump,uk,0.47972919419407845,FAVOR
615500092435525632,3332543943,12239,Donald_Trump,realdonaldtrump,0.49356176145374775,FAVOR
615500092435525632,3332543943,12239,Donald_Trump,semst,0.4866499174386263,FAVOR
615529599422857216,128947880,277,Donald_Trump,fugitive,-0.2047760672867298,NONE
615529599422857216,128947880,277,Donald_Trump,officer,-0.20477509498596191,NONE
615529599422857216,128947880,277,Donald_Trump,rioting,-0.4860331416130066,NONE
615529599422857216,128947880,277,Donald_Trump,dismissal,-0.21982405334711075,NONE
615538801251852288,80605638,142,Donald_Trump,chicago,0.7003893069922924,NONE
615538801251852288,80605638,142,Donald_Trump,city,0.7003878578543663,NONE
615538801251852288,80605638,142,Donald_Trump,time,0.6436934098601341,NONE
615538801251852288,80605638,142,Donald_Trump,building,0.6436908636242151,NONE
615555893594226688,2830642691,4308,Donald_Trump,greece,-0.6935993116348982,NONE
615555893594226688,2830642691,4308,Donald_Trump,disaster,-0.6936080828309059,NONE
615555893594226688,2830642691,4308,Donald_Trump,socialism,-0.6936044655740261,NONE
615555893594226688,2830642691,4308,Donald_Trump,world,-0.6936016492545605,NONE
615555893594226688,2830642691,4308,Donald_Trump,borders,-0.6935971863567829,NONE
615575005766778880,16313440,441,Donald_Trump,country,-0.7545188777148724,NONE
615575005766778880,16313440,441,Donald_Trump,victories,-0.7545106187462807,NONE
615580975364378624,107801651,670,Donald_Trump,marines,-0.6021226793527603,NONE
615580975364378624,107801651,670,Donald_Trump,ships,-0.6021240204572678,NONE
615580975364378624,107801651,670,Donald_Trump,everything,-0.6021343991160393,NONE
615580975364378624,107801651,670,Donald_Trump,america,-0.6021303534507751,NONE
615580975364378624,107801651,670,Donald_Trump,end,-0.6021300181746483,NONE
615581584729710593,16313440,441,Donald_Trump,cabinet,-0.5852001123130322,NONE
615581584729710593,16313440,441,Donald_Trump,apprentice,-0.5851975120604038,NONE
615583517351608324,196292489,15225,Donald_Trump,alancolmes,-0.8303846195340157,NONE
615583517351608324,196292489,15225,Donald_Trump,money,-0.8284247908741236,NONE
615591194068824064,23775246,734,Donald_Trump,matter,-0.3040798678994179,NONE
615591194068824064,23775246,734,Donald_Trump,time,-0.3041033297777176,NONE
615595059015127040,38900178,30,Donald_Trump,realdonaldtrump,-0.9422594117932022,AGAINST
615595059015127040,38900178,30,Donald_Trump,idiot,-0.9351262850686908,AGAINST
615595059015127040,38900178,30,Donald_Trump,something,-0.4439578428864479,AGAINST
615595059015127040,38900178,30,Donald_Trump,hell,-0.44395268708467484,AGAINST
615601073387110400,213800459,340,Donald_Trump,forpresidentoftheclubofidiots,0.7129137106239796,AGAINST
615608025810743296,1616820708,991,Donald_Trump,anybody,-0.7214230764657259,AGAINST
615608025810743296,1616820708,991,Donald_Trump,fool,-0.7214333042502403,AGAINST
615610670655111168,48240104,2354,Donald_Trump,leader,0.7487658858299255,FAVOR
615610670655111168,48240104,2354,Donald_Trump,president,0.7487648017704487,FAVOR
615622018055151616,92643660,2842,Donald_Trump,kudos,-0.26717519015073776,FAVOR
615622018055151616,92643660,2842,Donald_Trump,trump,-0.26739510893821716,FAVOR
615622018055151616,92643660,2842,Donald_Trump,nbc,-0.26738282665610313,FAVOR
615622018055151616,92643660,2842,Donald_Trump,media,-0.7002740427851677,FAVOR
615622018055151616,92643660,2842,Donald_Trump,gops,-0.7011738009750843,FAVOR
615622018055151616,92643660,2842,Donald_Trump,anything,-0.7002718150615692,FAVOR
615624522541076481,794276665,752,Donald_Trump,problems,-0.8132046218961477,FAVOR
615624522541076481,794276665,752,Donald_Trump,politics,-0.8132101949304342,FAVOR
615624522541076481,794276665,752,Donald_Trump,disgrace,-0.8132090345025063,FAVOR
615624522541076481,794276665,752,Donald_Trump,government,-0.8132072128355503,FAVOR
615626621760880640,145740792,82,Donald_Trump,donaldtrump,-0.5561988949775696,AGAINST
615626621760880640,145740792,82,Donald_Trump,rapists,-0.5544233024120331,AGAINST
615626621760880640,145740792,82,Donald_Trump,idiotnation,-0.6739742532372475,AGAINST
615626621760880640,145740792,82,Donald_Trump,semst,-0.6778696402907372,AGAINST
615633550042206208,1202310276,133,Donald_Trump,geraldo,-0.9465169850736856,NONE
615633550042206208,1202310276,133,Donald_Trump,ass,-0.9460738226771355,NONE
615633550042206208,1202310276,133,Donald_Trump,bs,-0.9460658300668001,NONE
615633550042206208,1202310276,133,Donald_Trump,semst,-0.946957666426897,NONE
615634604289093636,1250393527,130,Donald_Trump,beauties,-0.43151358142495155,AGAINST
615634604289093636,1250393527,130,Donald_Trump,youlose,-0.7446574047207832,AGAINST
615634604289093636,1250393527,130,Donald_Trump,semst,-0.7446589507162571,AGAINST
615636234208043008,205367013,282,Donald_Trump,trump,-0.75452427752316,AGAINST
615636234208043008,205367013,282,Donald_Trump,boot,-0.7544995155185461,AGAINST
615636234208043008,205367013,282,Donald_Trump,nbc,-0.7544779311865568,AGAINST
615636234208043008,205367013,282,Donald_Trump,rapists,-0.7551194224506617,AGAINST
615636234208043008,205367013,282,Donald_Trump,murderers,-0.7545051798224449,AGAINST
615636234208043008,205367013,282,Donald_Trump,donnie,-0.3266856446862221,AGAINST
615636234208043008,205367013,282,Donald_Trump,wife,-0.3266793042421341,AGAINST
615648420661866496,262052102,9505,Donald_Trump,hell,-0.5429943427443504,NONE
615648420661866496,262052102,9505,Donald_Trump,semst,-0.5475107654929161,NONE
615650917656834050,2342293747,32,Donald_Trump,semst,-0.2301216423511505,AGAINST
615651448437796865,44565886,361,Donald_Trump,trump,-0.47777586430311203,AGAINST
615651448437796865,44565886,361,Donald_Trump,need,-0.4777778796851635,AGAINST
615651448437796865,44565886,361,Donald_Trump,communicator,-0.4766707569360733,AGAINST
615675811614449664,2842797465,75,Donald_Trump,holy,-0.9151111859828234,AGAINST
615675811614449664,2842797465,75,Donald_Trump,realdonaldtrump,-0.9205378200858831,AGAINST
615675811614449664,2842797465,75,Donald_Trump,fucker,-0.9164915252476931,AGAINST
615675811614449664,2842797465,75,Donald_Trump,hell,-0.6502633132040501,AGAINST
615675811614449664,2842797465,75,Donald_Trump,debate,-0.6502448320388794,AGAINST
615676741961396225,3255718752,9,Donald_Trump,attention,-0.24017330259084702,NONE
615676741961396225,3255718752,9,Donald_Trump,threat,-0.24016891792416573,NONE
615676741961396225,3255718752,9,Donald_Trump,democracy,-0.24017499759793282,NONE
615676741961396225,3255718752,9,Donald_Trump,semst,-0.24032893404364586,NONE
615690729998950405,609244293,57492,Donald_Trump,senatorkitchen,-0.5178660228848457,AGAINST
615690729998950405,609244293,57492,Donald_Trump,comments,-0.5151845701038837,AGAINST
615694199040507904,380145388,257,Donald_Trump,california,-0.3383684456348419,NONE
615694199040507904,380145388,257,Donald_Trump,myth,-0.33836183324456215,NONE
615694199040507904,380145388,257,Donald_Trump,government,-0.33836330100893974,NONE
615702839441100800,81582751,5669,Donald_Trump,ginnyquaglia,-0.8121476415544748,NONE
615702839441100800,81582751,5669,Donald_Trump,rest,-0.8087664525955915,NONE
615702839441100800,81582751,5669,Donald_Trump,majority,-0.8087606765329838,NONE
615702839441100800,81582751,5669,Donald_Trump,asses,-0.8099061027169228,NONE
615702839441100800,81582751,5669,Donald_Trump,fight,-0.8087657280266285,NONE
615710663214698497,24810726,71,Donald_Trump,example,0.27774249389767647,AGAINST
615710663214698497,24810726,71,Donald_Trump,someone,0.2777434289455414,AGAINST
615710663214698497,24810726,71,Donald_Trump,reality,0.27775054052472115,AGAINST
615716968927092737,2869158160,24,Donald_Trump,thing,-0.41056910902261734,NONE
615716968927092737,2869158160,24,Donald_Trump,house,-0.41057783365249634,NONE
615726751512199168,364324850,20,Donald_Trump,gigs,-0.6682649180293083,AGAINST
615726751512199168,364324850,20,Donald_Trump,attention,-0.6682648882269859,AGAINST
615726751512199168,364324850,20,Donald_Trump,controversy,-0.6682626195251942,AGAINST
615726751512199168,364324850,20,Donald_Trump,semst,-0.671156257390976,AGAINST
615743267360112640,954124423,270305,Donald_Trump,sharialaw,-0.5058355666697025,NONE
615743267360112640,954124423,270305,Donald_Trump,licenses,-0.502936813980341,NONE
615743267360112640,954124423,270305,Donald_Trump,death,-0.5029564537107944,NONE
615743818818674688,2933932956,294,Donald_Trump,stroke,0.2196892350912094,NONE
615743818818674688,2933932956,294,Donald_Trump,mil,0.45908183604478836,NONE
615743818818674688,2933932956,294,Donald_Trump,life,0.4590916186571121,NONE
615743860870914048,1697810262,331,Donald_Trump,nothing,-0.6281079947948456,FAVOR
615743860870914048,1697810262,331,Donald_Trump,crap,-0.628090463578701,FAVOR
615761578328064000,33831682,125,Donald_Trump,foxnation,-0.22882479429244995,NONE
615761578328064000,33831682,125,Donald_Trump,lips,-0.22822067141532898,NONE
615761578328064000,33831682,125,Donald_Trump,nuts,-0.22820483893156052,NONE
615761578328064000,33831682,125,Donald_Trump,peoples,-0.22821611166000366,NONE
615761578328064000,33831682,125,Donald_Trump,life,-0.22824674099683762,NONE
615771155199201280,56838981,4356,Donald_Trump,bho,0.4299280494451523,NONE
615771155199201280,56838981,4356,Donald_Trump,country,0.4269397035241127,NONE
615771155199201280,56838981,4356,Donald_Trump,life,0.42693648859858513,NONE
615789000746385410,1512066462,3,Donald_Trump,greece,-0.31043267250061035,NONE
615789000746385410,1512066462,3,Donald_Trump,pound,-0.3104313313961029,NONE
615794334877642752,25552501,577,Donald_Trump,title,-0.38660935312509537,AGAINST
615794334877642752,25552501,577,Donald_Trump,hispanics,-0.3875516355037689,AGAINST
615846536120004608,26517251,4195,Donald_Trump,donald,-0.25175510346889496,FAVOR
615846536120004608,26517251,4195,Donald_Trump,r,-0.2517452761530876,FAVOR
615846536120004608,26517251,4195,Donald_Trump,correct,-0.25174912065267563,FAVOR
615846536120004608,26517251,4195,Donald_Trump,coruse,-0.2546331211924553,FAVOR
615846536120004608,26517251,4195,Donald_Trump,gop,-0.2531959265470505,FAVOR
615846536120004608,26517251,4195,Donald_Trump,vote,-0.2517547234892845,FAVOR
615870064835825664,946265065,232,Donald_Trump,noodles,-0.4386741667985916,AGAINST
615870064835825664,946265065,232,Donald_Trump,head,-0.4386623650789261,AGAINST
615873345385422848,2831074471,4,Donald_Trump,piata,-0.2603251710534096,AGAINST
615873345385422848,2831074471,4,Donald_Trump,puppet,-0.2568467929959297,AGAINST
615877374966546432,292684762,2633,Donald_Trump,christie,-0.4944668784737587,AGAINST
615913816153427968,144041038,36,Donald_Trump,mexicans,-0.6435539424419403,AGAINST
615913816153427968,144041038,36,Donald_Trump,workers,-0.6424002312123775,AGAINST
615989452272439296,18774342,11694,Donald_Trump,hate,-0.6383398547768593,AGAINST
615989452272439296,18774342,11694,Donald_Trump,america,-0.6383308656513691,AGAINST
615989452272439296,18774342,11694,Donald_Trump,semst,-0.2658195048570633,AGAINST
616005581497761792,3242788349,8,Donald_Trump,ask,-0.8891585874371231,AGAINST
616005581497761792,3242788349,8,Donald_Trump,gibson,-0.8891710075549781,AGAINST
616005581497761792,3242788349,8,Donald_Trump,piece,-0.8891611830331385,AGAINST
616005581497761792,3242788349,8,Donald_Trump,shit,-0.8891936186701059,AGAINST
616013481217622016,2277834518,417,Donald_Trump,politics,-0.22041351348161697,AGAINST
616013481217622016,2277834518,417,Donald_Trump,farce,-0.22353296726942062,AGAINST
616013481217622016,2277834518,417,Donald_Trump,politics,-0.37573446705937386,AGAINST
616015229042982912,355258993,934,Donald_Trump,speechifying,-0.5005827508866787,AGAINST
616015229042982912,355258993,934,Donald_Trump,nonsense,-0.4985988847911358,AGAINST
616015229042982912,355258993,934,Donald_Trump,semst,0.20733104646205902,AGAINST
616040997038878720,196292489,15225,Donald_Trump,omg,0.21981749683618546,AGAINST
616040997038878720,196292489,15225,Donald_Trump,kirstenpowers,0.22869758307933807,AGAINST
616040997038878720,196292489,15225,Donald_Trump,whites,-0.7883004359900951,AGAINST
616040997038878720,196292489,15225,Donald_Trump,blacks,-0.7883011661469936,AGAINST
616040997038878720,196292489,15225,Donald_Trump,whites,-0.7883004359900951,AGAINST
616040997038878720,196292489,15225,Donald_Trump,blacks,-0.7883011661469936,AGAINST
616054774522318849,49671976,1279,Donald_Trump,kellyfile,0.21596591174602509,AGAINST
616054774522318849,49671976,1279,Donald_Trump,days,0.21365097165107727,AGAINST
616054774522318849,49671976,1279,Donald_Trump,scotus,0.21596918255090714,AGAINST
616054774522318849,49671976,1279,Donald_Trump,constitution,0.21364901959896088,AGAINST
616057685906190336,1414240405,2,Donald_Trump,chrisleychase,0.2415214404463768,AGAINST
616057685906190336,1414240405,2,Donald_Trump,nephew,0.3595886863768101,AGAINST
616101117764632576,2932155582,205,Donald_Trump,family,-0.7635893151164055,AGAINST
616101117764632576,2932155582,205,Donald_Trump,moment,-0.6181354038417339,AGAINST
616101837641547776,515728731,12967,Donald_Trump,johnkerry,-0.5488851573318243,AGAINST
616101837641547776,515728731,12967,Donald_Trump,pic,-0.5474330596625805,AGAINST
616101837641547776,515728731,12967,Donald_Trump,williams,-0.5474400967359543,AGAINST
616101837641547776,515728731,12967,Donald_Trump,desk,-0.5474261417984962,AGAINST
616101837641547776,515728731,12967,Donald_Trump,eyes,0.6456928439438343,AGAINST
616101837641547776,515728731,12967,Donald_Trump,eyes,0.6456928439438343,AGAINST
616172285397962752,126410996,1436,Donald_Trump,trump,-0.7979325857013464,AGAINST
616172285397962752,126410996,1436,Donald_Trump,billionaire,-0.7979438323527575,AGAINST
616189656481275904,103707227,318,Donald_Trump,country,0.7624123282730579,AGAINST
616227979140694016,1065869268,282496,Donald_Trump,wethepeople,-0.44550518319010735,AGAINST
616227979140694016,1065869268,282496,Donald_Trump,liar,-0.5616829060018063,AGAINST
616227979140694016,1065869268,282496,Donald_Trump,semst,-0.5682431254535913,AGAINST
616244375052402689,36864149,4028,Donald_Trump,conservatives,-0.37898600473999977,AGAINST
616244375052402689,36864149,4028,Donald_Trump,candidate,-0.3789862170815468,AGAINST
616244375052402689,36864149,4028,Donald_Trump,makeup,-0.3789796754717827,AGAINST
616244375052402689,36864149,4028,Donald_Trump,conservatives,-0.8848068444058299,AGAINST
616244375052402689,36864149,4028,Donald_Trump,semst,-0.8884927956387401,AGAINST
616248368755425280,946406934,11349,Donald_Trump,candidate,0.5794175304472446,AGAINST
616259878999490561,24176655,410,Donald_Trump,week,-0.34421344101428986,AGAINST
616259878999490561,24176655,410,Donald_Trump,semst,-0.348938949406147,AGAINST
616270052703227905,224333112,3318,Donald_Trump,hell,-0.7707988508045673,AGAINST
616276963725021184,117010608,12399,Donald_Trump,comments,-0.7597379256039858,AGAINST
616276963725021184,117010608,12399,Donald_Trump,thanks,0.5982436165213585,AGAINST
616278151358885888,567649661,430,Donald_Trump,semst,-0.2782523185014725,AGAINST
616278953226072065,87878811,72,Donald_Trump,asstards,-0.8558356538414955,AGAINST
616278953226072065,87878811,72,Donald_Trump,america,-0.8172288127243519,AGAINST
616278953226072065,87878811,72,Donald_Trump,trumps,-0.9172708466649055,AGAINST
616278953226072065,87878811,72,Donald_Trump,dicks,-0.9172743801027536,AGAINST
616278953226072065,87878811,72,Donald_Trump,dirt,-0.9158331854268909,AGAINST
616280378307964928,39106123,901,Donald_Trump,lrihendry,-0.4984791427850723,AGAINST
