User_ID,christ,day,everything,faith,freedom,god,heart,hope,jesus,life,lord,love,name,peace,religion,semst,spirit,spirituality,time,world
538785862,,,,,,,,,,,,,,0.6588882077485323,,0.8088894877582788,,,,-0.2524615824222565
540660963,-0.3445102423429489,,,,,,,,,,,,,,,,,,,
548626907,,,,,,,,,,,-0.6893360204994678,,,,,-0.6915482245385647,,,,
557078282,,,,,,,,,,,,,,,,,0.35356120765209204,,,
581500758,,,,,,,,,,,0.5952971149235964,,,,,0.3138145208358765,,,,
582445927,,,,,,-0.2899536639451981,,,,,,,,,,-0.29481378197669983,,,,
593118823,,0.4826733786612749,,,,0.4826790969818831,,,,,,,,,,0.4900332242250442,,,,
601361069,-0.6738552153110504,,,,,,,,,,,,,,,,,,,
712746949,,,,,,,,,,,-0.3622369319200516,,,,,,,,,
722480016,-0.3157433122396469,,,,,,,,,,,,,,,,,,,
756049831,,,,,,0.3626074492931366,,,0.3626047819852829,,,,0.3625827059149742,,,,,,,
822444836,,0.7534350492060184,,,,0.7534361826255918,,,,0.7534361965954304,,,,0.6299354471266271,,,,,,
833692508,,,,-0.4623791724443436,,,,,,,,-0.4623906761407852,,,,0.8173146732151508,,,,
856463456,,,,,,-0.43230340629816055,,,,,,,,,,,,,,
864558457,,,,,,,,,,,,0.4696723185479641,,,,,,,,
909106970,-0.3417949303984642,,,,,,,,,,,,,,,,,,,
919886574,,,,,,,,,,,,,,0.6705415435135365,,,,,,
933647382,,,,,,,,,,,,,,,,0.3142232149839401,,,,
952682149,,,,,,,,,,,,,,,,0.6381511613726616,,,,
1099214587,,,,,,0.7924535609781742,,,,0.8706356771290302,,,,,,0.4834414646029472,,,0.7924450514838101,
1119574238,,,,,,,,,,,,,,,,-0.3217949941754341,,,,
1137273540,,,,,,0.3045849725604057,,,,,,,,,,,,,,
1286987072,,,,,,0.2488941475749016,,,,,0.2488888651132584,,,,,,,,,
1374664320,,,,,,,,,,,,,,,,0.5359761323779821,,,,
1374764281,,,,,,0.2072579711675644,,,,,,0.20724208652973172,,,,,0.2072274312376976,,,
1428039019,,,,,,,,,,,0.3815240003168583,,,,,,,,,
1458272461,,,,,,,,,,,,,,,,0.25554440170526505,,,,
1489300873,0.2813230901956558,,,,,0.28133445978164673,,,,0.28132159262895584,,,,,,,,,,
1541891113,,,,0.48353558126837015,,,,,,,,,,,,,,,,
1547761836,-0.351220041513443,,,,,,,,,,,,,,,,,,,
1579845464,0.24328280985355374,,,,,,0.680354181677103,,0.2214183211326599,,,,,,,0.22383085638284686,,,,0.2213936150074005
1603766299,,0.713927598670125,,,,0.6562110777013004,,,,,,0.7139223897829652,,,,,,,,
1683575401,,,,,,,,,,0.2005637139081955,,,,,,,,,,
1724303324,,,,,,,,,,,,,,,,0.2582453712821007,,,,0.4854366108775139
1870184766,,,,,,,,,,,,0.7967600421980023,,,,,,,,
1891556472,,,,,,,,,,,,,,,,-0.5356923453509808,,,,
1891615903,,,,,,0.7420806810259819,,,,,,,,,,,,,,
2176958272,,,,,,,,,,,0.30456434935331345,,,,,,,,,
2195493073,,,,,,,,,,,,,,,,0.21181999891996384,,,,0.516590740531683
2196884166,,,,,0.2891081422567368,,,,,,,,,,,,,,,
2346722716,,,,,,,,,,,,,,,,0.3091614432632923,,,,
2381198785,,,,,,0.3288433104753494,,,,,0.3288422040641308,,,,,,,,,
2391370394,,,,,0.5577904656529427,,,,,,0.5577775556594133,,,,,,0.5577908605337143,,,
2412448794,,,,,,0.28901588916778564,,,,,,,,,,,,,,
2424692306,,,,,,,,,,,,,,,,0.3484966456890106,,,,0.8154146019369364
2426315467,,,,,,,0.3807365000247955,,,,,,,,,,,,,
2464554372,,,,,,,0.3391099497675896,,,,0.33910302445292473,,,,,,,,,
2566078809,,,,,,,,,0.2218424528837204,,,,,,,,,,,
2602052260,,,,,,,,,,,,,,,,0.2560885287821293,,,,
2738526278,,0.4875223860144615,,,,0.487534511834383,,,,,,,,,,,,,,
2767997646,,0.4369855560362339,,,,,,,,,,,,,,,,,,
2834570816,,,,,,,,,,,0.8203716371208429,0.6599588878452778,,,,,,,,
2894492515,,,,,,,,,,,,,,,,-0.481267087161541,,,,
2911679200,,,,,,,,,,,,0.4961913675069809,,,,,,,,
2989219299,,,,,,,,,,,,,,,,0.214650496840477,,,,
3007482001,,,,,,0.3720687553286552,,,,,,0.3720584437251091,,,,0.5529635809361935,,,,
3064348854,,,,,,,,,,,0.20370762050151825,,,,,,,,,
3081503914,,,,,,,,,,,,,,,,0.2573147937655449,,,,
3093535243,,,,,,,,,,0.6599169448018074,0.6599097177386284,,,,,,,,,
3126680683,,,,,,,,,,,,,,,,-0.2342162802815437,,,-0.2324699610471725,
3132637902,,,,,,0.6229013130068779,,,,,,,,,,,0.6229097452014685,,,
3160361312,,0.3782835155725479,,,,0.37827691435813904,,,,,,,,,,0.38519926369190216,,,,
3163628732,,,,,,,,,,,,,,,,,,,0.5373370423913002,
3165612010,,,,,,,,,,,,,,,,0.2544235698878765,,,,
3166163040,,,,,0.224821612238884,,,,,,,,,,0.2248332351446152,,,,,
3169087759,,,,,,0.2604899927973747,,,,,,,,,,,,,0.2605041339993477,
3266810329,,,,,,,,,,,0.4098885245621205,,,,,,,,,
3279650217,,,,,,,,,,,,,,,,,,,0.3304094187915325,
3315650567,,,,0.6001554047688842,,,,,,,,0.6001573232933879,,,,0.7332321330904961,,,,
3363611549,,,,,,,,,-0.7065192982554436,,,,,,,,,,,
